Simulation Begin Time:Fri_Oct_23_18:09:55_2020
Config Path: ../conf/test_config_23.txt
id,x,y,yaw,v_lon,v_lat,v_yaw,length,width,lane_id,centerline,agent_type,is_ego_car
88,89.771056,-39.919861,-3.056762,2.062789,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,86.040869,-37.036535,-3.026177,2.660508,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.459928,-38.705440,-2.967130,2.992536,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.903361,-36.728248,-2.936837,3.201084,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.610246,-36.048024,-3.027081,2.894979,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.295054,-34.678338,-2.948726,2.196304,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.422996,-34.624268,-2.996544,3.494030,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.416484,-32.767041,-2.947860,3.064169,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.752566,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.137840,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.101329,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.376979,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371428,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.782656,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.818059,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.270201,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.829033,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.069295,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
601 20
90,76.738204,-38.298774,-2.937518,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-2.958121,BehaveCar,yes
82,80.733851,-40.671992,-3.059048,2.037765,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.750514,-39.921608,-3.056762,2.060522,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,86.014455,-37.039597,-3.026177,2.657714,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.430467,-38.710633,-2.967130,2.990469,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.871988,-36.734763,-2.936837,3.207282,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.581498,-36.051331,-3.027081,2.892571,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.273441,-34.682559,-2.948726,2.207957,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.388421,-34.629318,-2.996544,3.494433,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.386389,-32.772946,-2.947860,3.069481,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.760897,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.139029,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.107986,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.376536,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371465,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.785353,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.817699,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.272953,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.834584,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.069546,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
602 20
90,76.714513,-38.303677,-2.937518,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-2.995969,BehaveCar,yes
82,80.713543,-40.673669,-3.059339,2.037759,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.729994,-39.923353,-3.056762,2.058264,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.988069,-37.042656,-3.026177,2.654917,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.401027,-38.715822,-2.967130,2.988351,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.840555,-36.741290,-2.936837,3.213421,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.552773,-36.054634,-3.027081,2.890164,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.251714,-34.686802,-2.948726,2.219602,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.353842,-34.634369,-2.996544,3.494802,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.356243,-32.778860,-2.947860,3.074773,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.769228,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.140218,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.114644,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.376093,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371503,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.788050,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.817340,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.275704,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.840135,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.069797,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
603 20
90,76.690821,-38.308580,-2.937518,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.033898,BehaveCar,yes
82,80.693234,-40.675340,-3.059630,2.037754,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.709496,-39.925096,-3.056762,2.056015,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.961710,-37.045712,-3.026177,2.652119,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.371608,-38.721007,-2.967130,2.986181,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.809063,-36.747830,-2.936837,3.219503,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.524073,-36.057935,-3.027081,2.887756,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.229872,-34.691067,-2.948726,2.231240,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.319259,-34.639421,-2.996544,3.495136,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.326044,-32.784785,-2.947860,3.080044,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.777558,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.141408,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.121301,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.375650,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371541,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.790748,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.816980,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.278456,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.845685,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.070048,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
604 20
90,76.667129,-38.313483,-2.937518,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.071801,BehaveCar,yes
82,80.672924,-40.677006,-3.059919,2.037748,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.689021,-39.926837,-3.056762,2.053774,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.935379,-37.048764,-3.026177,2.649319,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.342210,-38.726188,-2.967130,2.983960,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.777511,-36.754383,-2.936837,3.225526,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.495397,-36.061234,-3.027081,2.885347,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.207917,-34.695355,-2.948726,2.242870,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.284673,-34.644473,-2.996544,3.495436,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.295794,-32.790720,-2.947860,3.085295,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.785889,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.142597,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.127958,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.375207,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371578,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.793445,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.816621,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.281207,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.851236,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.070299,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
605 20
90,76.643437,-38.318386,-2.937518,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.652615,-40.678665,-3.060208,2.037742,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.668568,-39.928576,-3.056762,2.051542,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.909076,-37.051814,-3.026177,2.646517,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.312835,-38.731366,-2.967130,2.981688,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.745900,-36.760947,-2.936837,3.231492,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.466744,-36.064529,-3.027081,2.882939,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.185847,-34.699665,-2.948726,2.254491,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.250085,-34.649526,-2.996544,3.495703,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.265493,-32.796665,-2.947860,3.090525,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.794220,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.143786,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.134616,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.374764,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371616,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.796142,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.816261,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.283959,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.856787,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.070550,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
606 20
90,76.619745,-38.323289,-2.937518,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.632304,-40.680319,-3.060495,2.037737,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.648138,-39.930313,-3.056762,2.049319,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.882801,-37.054860,-3.026177,2.643677,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.283482,-38.736539,-2.967130,2.979365,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.714231,-36.767523,-2.936837,3.237399,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.438115,-36.067822,-3.027081,2.880529,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.163663,-34.703998,-2.948726,2.266103,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.215494,-34.654578,-2.996544,3.495935,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.235140,-32.802620,-2.947860,3.095734,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.802550,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.144975,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.141273,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.374321,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371654,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.798839,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.815901,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.286710,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.862337,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.070801,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
607 20
90,76.596054,-38.328196,-2.937382,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.611994,-40.681967,-3.060781,2.037731,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.627729,-39.932049,-3.056762,2.047105,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.856555,-37.057903,-3.026177,2.640774,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.254152,-38.741709,-2.967130,2.976991,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.682505,-36.774112,-2.936837,3.243247,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.409511,-36.071112,-3.027081,2.878119,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.141365,-34.708352,-2.948726,2.277705,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.180900,-34.659632,-2.996544,3.496134,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.204737,-32.808585,-2.947860,3.100921,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.810881,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.146164,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.147931,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.373878,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371691,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.801536,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.815542,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.289462,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.867888,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.071052,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
608 20
90,76.572363,-38.333103,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.591683,-40.683609,-3.061067,2.037726,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.607343,-39.933782,-3.056762,2.044901,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.830337,-37.060942,-3.026177,2.637867,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.224846,-38.746874,-2.967130,2.974566,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.650721,-36.780712,-2.936837,3.249038,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.380930,-36.074399,-3.027081,2.875709,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.118954,-34.712729,-2.948726,2.289296,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.146305,-34.664685,-2.996544,3.496299,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.174282,-32.814560,-2.947860,3.106087,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.819212,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.147354,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.154588,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.373435,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371729,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.804233,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.815182,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.292213,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.873439,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.071303,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
609 20
90,76.548672,-38.338010,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.571371,-40.685245,-3.061351,2.037720,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.586978,-39.935514,-3.056762,2.042706,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.804148,-37.063978,-3.026177,2.634957,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.195564,-38.752035,-2.967130,2.972091,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.618882,-36.787324,-2.936837,3.254769,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.352373,-36.077683,-3.027081,2.873297,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.096428,-34.717128,-2.948726,2.300877,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.111709,-34.669739,-2.996544,3.496431,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.143777,-32.820545,-2.947860,3.111231,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,27.106000,-36.337000,2.950000,5.827542,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,10.173000,-32.690000,2.919000,7.148543,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,53.037000,-40.563000,3.050000,5.161246,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.574000,-38.201000,2.987000,5.372992,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,7.149000,-36.768000,2.888000,6.371767,0.000000,0.000000,4.000000,2.000000,30047,2.885945,ReplayCar,no
134,79.984000,-57.786000,0.025000,14.806930,0.000000,0.000000,4.000000,2.000000,30016,-0.011660,ReplayCar,no
135,103.978000,-44.397000,-3.033000,6.814823,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,47.467000,-53.534000,-0.107000,16.294965,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,120.374000,-46.181000,-2.995000,7.878989,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.899000,-40.267000,-2.960000,7.071554,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
610 20
90,76.524981,-38.342917,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.551059,-40.686875,-3.061634,2.037715,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.566636,-39.937244,-3.056762,2.040521,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.777989,-37.067011,-3.026177,2.632044,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.166307,-38.757192,-2.967130,2.969566,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.586986,-36.793948,-2.936837,3.260442,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
100,95.323841,-36.080965,-3.027081,2.870885,0.000000,0.000000,5.000000,1.960000,30044,-3.027081,BehaveCar,no
115,122.073789,-34.721550,-2.948726,2.312445,0.000000,0.000000,5.400000,2.030000,30043,-2.948726,BehaveCar,no
116,106.077111,-34.674793,-2.996544,3.496529,0.000000,0.000000,4.970000,2.020000,30044,-2.996544,BehaveCar,no
122,117.113222,-32.826539,-2.947860,3.116353,0.000000,0.000000,4.750000,1.900000,30041,-2.947860,BehaveCar,no
66,26.542000,-36.225000,2.948000,5.835873,0.000000,0.000000,4.000000,2.000000,30034,2.975789,ReplayCar,no
70,9.476000,-32.534000,2.920000,7.149732,0.000000,0.000000,4.000000,2.000000,30033,2.915376,ReplayCar,no
74,52.529000,-40.513000,3.047000,5.167903,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
76,38.044000,-38.114000,2.984000,5.372549,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
104,6.533000,-36.605000,2.886000,6.371804,0.000000,0.000000,4.000000,2.000000,30047,2.881152,ReplayCar,no
134,81.461000,-57.743000,0.030000,14.809627,0.000000,0.000000,4.000000,2.000000,30022,0.030022,ReplayCar,no
135,103.300000,-44.468000,-3.035000,6.814463,0.000000,0.000000,4.000000,2.000000,30014,-3.054680,ReplayCar,no
139,49.086000,-53.699000,-0.100000,16.297716,0.000000,0.000000,4.000000,2.000000,30002,-0.089810,ReplayCar,no
140,119.599000,-46.292000,-2.998000,7.884540,0.000000,0.000000,4.000000,2.000000,30048,-2.970172,ReplayCar,no
143,130.204000,-40.395000,-2.960000,7.071805,0.000000,0.000000,4.000000,2.000000,30030,-2.945811,ReplayCar,no
-----------------
611 20
90,76.501290,-38.347824,-2.937350,2.419389,0.000000,0.000000,4.320000,1.790000,30036,-3.102724,BehaveCar,yes
82,80.530747,-40.688500,-3.061916,2.037709,0.000000,0.000000,4.240000,1.820000,30024,-3.054137,BehaveCar,no
88,89.546315,-39.938972,-3.056762,2.038346,0.000000,0.000000,5.340000,1.890000,30032,-3.056762,BehaveCar,no
93,85.751858,-37.070040,-3.026177,2.629128,0.000000,0.000000,5.120000,1.990000,30025,-3.026177,BehaveCar,no
94,99.137075,-38.762344,-2.967130,2.966990,0.000000,0.000000,6.190000,2.210000,30032,-2.967130,BehaveCar,no
98,110.555035,-36.800583,-2.936837,3.266057,0.000000,0.000000,4.500000,2.010000,30043,-2.936837,BehaveCar,no
